movie_id,title,language,year,genres,emotion_tags,rating,runtime_min,view_count
100742,Movie_100742,Telugu,2025,Fantasy,wonder,8.0,161,155515
100743,Movie_100743,Tamil,2026,Biopic,inspired,6.2,149,145349
100744,Movie_100744,Hindi,2025,Fantasy,wonder,6.0,123,284957
100745,Movie_100745,Malayalam,2026,Family,warm,7.0,113,463910
100746,Movie_100746,Kannada,2025,Crime|Thriller,suspense,6.1,98,346133
100747,Movie_100747,Tamil,2026,Biopic|Romance,inspired,7.6,131,215855
100748,Movie_100748,Hindi,2026,Biopic,inspired,7.8,95,438881
100749,Movie_100749,Tamil,2025,Thriller,tense,5.0,114,52775
100750,Movie_100750,Kannada,2025,Family|Fantasy,warm,7.1,179,310487
100751,Movie_100751,Hindi,2026,Thriller|Crime,tense,8.1,91,488698
100752,Movie_100752,Marathi,2025,Action|Fantasy,excited,8.5,97,190229
100753,Movie_100753,Bengali,2026,Drama|Crime,sad,5.8,95,385984
100754,Movie_100754,Bengali,2025,Action|Thriller,excited,9.3,102,54071
100755,Movie_100755,Kannada,2025,Thriller|Family,tense,7.1,121,299858
100756,Movie_100756,Kannada,2025,Action|Crime,excited,6.3,148,369338
100757,Movie_100757,Hindi,2026,Romance,romantic,7.2,154,177953
100758,Movie_100758,Kannada,2025,Horror|Family,fear,7.3,131,443946
100759,Movie_100759,Malayalam,2026,Horror|Crime,fear,5.7,159,113159
100760,Movie_100760,Bengali,2026,Horror|Fantasy,fear,6.7,140,1102
100761,Movie_100761,Telugu,2025,Biopic,inspired,5.2,128,4443
100762,Movie_100762,Tamil,2026,Horror,fear,4.6,178,432141
100763,Movie_100763,Kannada,2026,Action,excited,4.7,135,82845
100764,Movie_100764,Telugu,2025,Crime|Thriller,suspense,5.7,128,49184
100765,Movie_100765,Kannada,2026,Action,excited,8.1,151,91650
100766,Movie_100766,Bengali,2026,Crime,suspense,7.7,94,384144
100767,Movie_100767,Hindi,2026,Horror,fear,6.2,145,219377
100768,Movie_100768,Bengali,2025,Family,warm,8.7,91,333339
100769,Movie_100769,Hindi,2026,Biopic|Drama,inspired,6.1,162,79423
100770,Movie_100770,Kannada,2026,Romance,romantic,4.8,140,234631
100771,Movie_100771,Tamil,2025,Comedy|Sci-Fi,happy,5.2,133,44277
100772,Movie_100772,Kannada,2026,Biopic,inspired,6.5,100,209942
100773,Movie_100773,Bengali,2026,Romance,romantic,6.9,115,256779
100774,Movie_100774,Marathi,2026,Biopic,inspired,7.6,157,130103
100775,Movie_100775,Hindi,2025,Sci-Fi|Horror,curious,7.9,163,47973
100776,Movie_100776,Marathi,2025,Sci-Fi|Horror,curious,6.2,131,181630
100777,Movie_100777,Bengali,2025,Romance|Horror,romantic,7.6,146,327726
100778,Movie_100778,Malayalam,2025,Thriller,tense,5.5,137,82784
100779,Movie_100779,Hindi,2025,Thriller,tense,9.2,108,456476
100780,Movie_100780,Hindi,2026,Action|Comedy,excited,6.8,92,174998
100781,Movie_100781,Marathi,2025,Thriller,tense,7.2,123,288729
100782,Movie_100782,Kannada,2026,Family,warm,4.6,164,476026
100783,Movie_100783,Telugu,2025,Drama,sad,5.9,179,324991
100784,Movie_100784,Hindi,2026,Family|Drama,warm,4.8,174,143244
100785,Movie_100785,Bengali,2026,Drama,sad,6.0,173,203649
100786,Movie_100786,Malayalam,2025,Horror,fear,6.9,166,279690
100787,Movie_100787,Tamil,2025,Biopic,inspired,9.3,161,486674
100788,Movie_100788,Hindi,2025,Biopic,inspired,6.0,152,207254
100789,Movie_100789,Hindi,2025,Family|Horror,warm,6.3,128,124839
100790,Movie_100790,Bengali,2026,Family,warm,5.8,139,467827
100791,Movie_100791,Kannada,2025,Thriller|Romance,tense,6.2,140,345421
100792,Movie_100792,Hindi,2025,Biopic|Crime,inspired,8.9,177,120237
100793,Movie_100793,Tamil,2026,Sci-Fi,curious,9.4,167,173640
100794,Movie_100794,Kannada,2026,Thriller,tense,7.8,164,284825
100795,Movie_100795,Bengali,2025,Comedy,happy,7.9,157,477872
100796,Movie_100796,Malayalam,2025,Family,warm,9.2,110,167459
100797,Movie_100797,Kannada,2025,Romance,romantic,6.1,108,382199
100798,Movie_100798,Bengali,2025,Sci-Fi|Family,curious,6.0,171,490291
100799,Movie_100799,Tamil,2026,Action,excited,5.2,93,400742
